path,area,preview
.vs/ProjectSettings.json,.,"{    ""CurrentProjectSetting"": ""x64-Release""  }"
.vs/VSWorkspaceState.json,.,"{    ""OutputFoldersPerTargetSystem"": {      ""Local Machine"": [        ""out\\build\\x64-Debug"",        ""out\\install\\x64-Debug"",        ""out\\build\\x64-Release"",        ""out\\install\\x64-Release""   "
.vs/launch.vs.json,.,"{    ""version"": ""0.2.1"",    ""defaults"": {},    ""configurations"": [      {        ""type"": ""default"",        ""project"": ""CMakeLists.txt"",        ""projectTarget"": ""dummy_app.exe (bin\\dummy_app.exe)"",   "
.vs/vr-inject.slnx/v18/DocumentLayout.backup.json,.,"{    ""Version"": 1,    ""WorkspaceRootPath"": ""C:\\Users\\sathi\\.gemini\\antigravity\\scratch\\vr-inject\\"",    ""Documents"": [],    ""DocumentGroupContainers"": [      {        ""Orientation"": 0,        ""V"
.vs/vr-inject.slnx/v18/DocumentLayout.json,.,"{    ""Version"": 1,    ""WorkspaceRootPath"": ""C:\\Users\\sathi\\.gemini\\antigravity\\scratch\\vr-inject\\"",    ""Documents"": [],    ""DocumentGroupContainers"": [      {        ""Orientation"": 0,        ""V"
CMakeSettings.json,.,"﻿{    ""configurations"": [      {        ""name"": ""x64-Debug"",        ""generator"": ""Ninja"",        ""configurationType"": ""Debug"",        ""inheritEnvironments"": [ ""msvc_x64_x64"" ],        ""buildRoot"": """
ai_matrix_classifier/example_usage.cpp,.,"#include ""matrix_classifier.h"" #include <iostream> #include <vector> #include <fstream>  using namespace vrinject::ai;  // Helper to simulate reading a raw constant buffer from a game (e.g., from ID3D"
ai_matrix_classifier/matrix_classifier.cpp,.,"#include ""matrix_classifier.h""  // Note: You need to install the ONNX Runtime C++ NuGet package or download the binaries. // In CMake: target_link_libraries(vrinject PRIVATE onnxruntime) #include <onn"
ai_matrix_classifier/matrix_classifier.h,.,#pragma once #include <string> #include <vector> #include <memory>  // Forward declarations for ONNX Runtime to avoid exposing headers to the rest of the project namespace Ort {     class Env;     cla
ai_matrix_classifier/model.py,.,"import torch import torch.nn as nn import torch.nn.functional as F  class MatrixPatternClassifier(nn.Module):     """"""     A lightweight 1D CNN + MLP to classify 64-byte chunks of a constant buffer.   "
ai_matrix_classifier/train.py,.,"import torch import torch.nn as nn import torch.optim as optim import numpy as np import math from model import MatrixPatternClassifier  def generate_synthetic_data(num_samples=10000):     """"""     Gen"
append_dx12.py,.,"with open('src/rendering/backends/dx12_renderer.cpp', 'a') as f:     f.write(''' TextureHandle DX12Renderer::CreateIntermediateTexture(uint32_t width, uint32_t height, int64_t overrideFormat, bool all"
build_auto/CMakeFiles/4.2.3-msvc3/CompilerIdC/CMakeCCompilerId.c,.,"#ifdef __cplusplus  # error ""A C++ compiler has been selected for C.""  #endif    #if defined(__18CXX)  # define ID_VOID_MAIN  #endif  #if defined(__CLASSIC_C__)  /* cv-qualifiers did not exist in K&R "
build_auto/CMakeFiles/4.2.3-msvc3/CompilerIdCXX/CMakeCXXCompilerId.cpp,.,"/* This source file must have a .cpp extension so that all C++ compilers     recognize the extension without flags.  Borland does not know .cxx for     example.  */  #ifndef __cplusplus  # error ""A C "
build_auto/CMakeFiles/CMakeConfigureLog.yaml,.,"  ---  events:    -      kind: ""message-v1""      backtrace:        - ""C:/Program Files/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/CMake/share/cmake-4.2/Modules/C"
build_auto/CMakeFiles/InstallScripts.json,.,"{  	""InstallScripts"" :   	[  		""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/cmake_install.cmake"",  		""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/openxr-b"
build_auto/_deps/imgui-src/backends/imgui_impl_allegro5.cpp,.,"// dear imgui: Renderer + Platform Backend for Allegro 5 // (Info: Allegro 5 is a cross-platform general purpose library for handling windows, inputs, graphics, etc.)  // Implemented features: //  [X]"
build_auto/_deps/imgui-src/backends/imgui_impl_allegro5.h,.,"// dear imgui: Renderer + Platform Backend for Allegro 5 // (Info: Allegro 5 is a cross-platform general purpose library for handling windows, inputs, graphics, etc.)  // Implemented features: //  [X]"
build_auto/_deps/imgui-src/backends/imgui_impl_android.cpp,.,// dear imgui: Platform Binding for Android native app // This needs to be used along with the OpenGL 3 Renderer (imgui_impl_opengl3)  // Implemented features: //  [X] Platform: Keyboard support. Sinc
build_auto/_deps/imgui-src/backends/imgui_impl_android.h,.,// dear imgui: Platform Binding for Android native app // This needs to be used along with the OpenGL 3 Renderer (imgui_impl_opengl3)  // Implemented features: //  [X] Platform: Keyboard support. Sinc
build_auto/_deps/imgui-src/backends/imgui_impl_dx10.cpp,.,// dear imgui: Renderer Backend for DirectX10 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'ID3D10ShaderRes
build_auto/_deps/imgui-src/backends/imgui_impl_dx10.h,.,// dear imgui: Renderer Backend for DirectX10 // This needs to be used along with a Platform Backend (e.g. Win32)  // Implemented features: //  [X] Renderer: User texture binding. Use 'ID3D10ShaderRes
